time_bucket,equipment_name,sensor_name,record_count,avg_sensor_value,min_sensor_value,max_sensor_value,stddev_sensor_value,anomaly_count,missing_count,avg_humidity
2026-04-28 03:40:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:40:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:40:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:40:00,高週波,三相電壓R,17,359.7529411764706,358.2,363.5,2.0199373898276014,0,0,66.0
2026-04-28 03:40:00,高週波,三相電壓S,17,361.17058823529413,359.4,364.9,2.030629430091299,0,0,66.0
2026-04-28 03:40:00,高週波,三相電壓T,17,359.2823529411765,357.6,363.3,2.1048263865808856,0,0,66.0
2026-04-28 03:40:00,高週波,三相電流R,17,-1.076470588235294,-1.1,-1.0,0.04372373160976035,0,0,66.0
2026-04-28 03:40:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,66.0
2026-04-28 03:40:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,66.0
2026-04-28 03:40:00,高週波,功率,5,-0.8,-1.0,0.0,0.4472135954999579,0,0,66.0
2026-04-28 03:40:00,高週波,溫度,10,25.810000000000002,25.8,25.9,0.031622776601683236,0,0,66.0
2026-04-28 03:40:00,高週波,變電箱溫度,17,342.70588235294116,341.0,344.0,0.9195587176978332,0,0,66.0
2026-04-28 03:40:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:40:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:40:00,高週波,高週波頻率,10,327.16198740000004,327.147339,327.171753,0.012607335388583614,0,0,66.0
2026-04-28 03:30:00,接板機,總鋼捲長度,17,6.0,6.0,6.0,0.0,0,0,66.0
2026-04-28 03:30:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:30:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:30:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:30:00,高週波,三相電壓R,17,358.7764705882353,356.6,362.5,2.1058043035158387,0,0,66.0
2026-04-28 03:30:00,高週波,三相電壓S,17,360.1941176470589,358.2,364.0,2.1123063781786446,0,0,66.0
2026-04-28 03:30:00,高週波,三相電壓T,17,358.1588235294118,356.2,362.2,1.9928179870253477,0,0,66.0
2026-04-28 03:30:00,高週波,三相電流R,17,-1.0647058823529412,-1.1,-1.0,0.04925921830718896,0,0,66.0
2026-04-28 03:30:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,66.0
2026-04-28 03:30:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,66.0
2026-04-28 03:30:00,高週波,功率,6,-0.8333333333333334,-1.0,0.0,0.408248290463863,0,0,66.0
2026-04-28 03:30:00,高週波,溫度,10,25.890000000000004,25.8,25.9,0.031622776601682855,0,0,66.0
2026-04-28 03:30:00,高週波,變電箱溫度,17,344.0,343.0,346.0,0.9354143466935012,0,0,66.0
2026-04-28 03:30:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:30:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:30:00,高週波,高週波頻率,10,327.1693118,327.147339,327.196168,0.01801456220704331,0,0,66.0
2026-04-28 03:20:00,接板機,總鋼捲長度,18,6.0,6.0,6.0,0.0,0,0,66.0
2026-04-28 03:20:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:20:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:20:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:20:00,高週波,三相電壓R,18,361.72777777777776,358.9,365.2,2.0378205068898207,0,0,66.0
2026-04-28 03:20:00,高週波,三相電壓S,18,363.2388888888889,360.4,366.7,2.015276623513801,0,0,66.0
2026-04-28 03:20:00,高週波,三相電壓T,18,360.7944444444445,357.8,364.3,2.098591186324821,0,0,66.0
2026-04-28 03:20:00,高週波,三相電流R,18,-1.1,-1.1,-1.1,0.0,0,0,66.0
2026-04-28 03:20:00,高週波,三相電流S,18,0.5,0.5,0.5,0.0,0,0,66.0
2026-04-28 03:20:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,66.0
2026-04-28 03:20:00,高週波,功率,9,-0.6666666666666666,-1.0,0.0,0.5,0,0,66.0
2026-04-28 03:20:00,高週波,溫度,10,25.9,25.9,25.9,0.0,0,0,66.0
2026-04-28 03:20:00,高週波,變電箱溫度,18,345.6111111111111,344.0,347.0,0.849836585598799,0,0,66.0
2026-04-28 03:20:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:20:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:20:00,高週波,高週波頻率,10,327.17175320000007,327.147339,327.196168,0.016276333335391312,0,0,66.0
2026-04-28 03:10:00,接板機,總鋼捲長度,17,6.0,6.0,6.0,0.0,0,0,66.0
2026-04-28 03:10:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:10:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:10:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:10:00,高週波,三相電壓R,17,358.64705882352933,355.2,361.1,2.2564124310115643,0,0,66.0
2026-04-28 03:10:00,高週波,三相電壓S,17,360.1529411764706,356.3,362.6,2.1980439164911365,0,0,66.0
2026-04-28 03:10:00,高週波,三相電壓T,17,357.67058823529413,354.2,360.1,2.1297783646081503,0,0,66.0
2026-04-28 03:10:00,高週波,三相電流R,17,-1.0588235294117647,-1.1,-1.0,0.05072996561958927,0,0,66.0
2026-04-28 03:10:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,66.0
2026-04-28 03:10:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,66.0
2026-04-28 03:10:00,高週波,功率,4,-0.75,-1.0,0.0,0.5,0,0,66.0
2026-04-28 03:10:00,高週波,溫度,10,25.890000000000004,25.8,25.9,0.031622776601682855,0,0,66.0
2026-04-28 03:10:00,高週波,變電箱溫度,17,346.5882352941176,346.0,348.0,0.6183469424008371,0,0,66.0
2026-04-28 03:10:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:10:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:10:00,高週波,高週波頻率,10,327.1790777,327.147339,327.220582,0.025863440580824258,0,0,66.0
2026-04-28 03:00:00,接板機,總鋼捲長度,17,6.0,6.0,6.0,0.0,0,0,66.0
2026-04-28 03:00:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:00:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:00:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:00:00,高週波,三相電壓R,17,358.70588235294116,354.8,365.1,3.089795824208138,0,0,66.0
2026-04-28 03:00:00,高週波,三相電壓S,17,360.2705882352942,356.5,366.4,3.076273050682089,0,0,66.0
2026-04-28 03:00:00,高週波,三相電壓T,17,357.76470588235287,354.0,364.2,3.0809781678207475,0,0,66.0
2026-04-28 03:00:00,高週波,三相電流R,17,-1.0470588235294118,-1.1,-1.0,0.05144957554275271,0,0,66.0
2026-04-28 03:00:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,66.0
2026-04-28 03:00:00,高週波,三相電流T,17,1.0999999999999999,1.1,1.1,0.0,0,0,66.0
2026-04-28 03:00:00,高週波,功率,4,-0.75,-1.0,0.0,0.5,0,0,66.0
2026-04-28 03:00:00,高週波,溫度,10,25.9,25.9,25.9,0.0,0,0,66.0
2026-04-28 03:00:00,高週波,變電箱溫度,17,347.70588235294116,346.0,350.0,0.9851843661437742,0,0,66.0
2026-04-28 03:00:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:00:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,66.0
2026-04-28 03:00:00,高週波,高週波頻率,10,327.17175310000005,327.147339,327.196168,0.011509105674799708,0,0,66.0
2026-04-28 02:50:00,接板機,總鋼捲長度,18,6.0,6.0,6.0,0.0,0,0,65.0
2026-04-28 02:50:00,馬達(中),馬達轉速(中),18,0.0,0.0,0.0,0.0,0,0,65.0
2026-04-28 02:50:00,馬達(北),馬達轉速(北),18,0.0,0.0,0.0,0.0,0,0,65.0
2026-04-28 02:50:00,馬達(南),馬達轉速(南),18,0.0,0.0,0.0,0.0,0,0,65.0
2026-04-28 02:50:00,高週波,三相電壓R,18,360.9388888888889,359.0,364.5,1.453652150675462,0,0,65.0
2026-04-28 02:50:00,高週波,三相電壓S,18,362.43333333333334,360.5,366.1,1.456425923481273,0,0,65.0
2026-04-28 02:50:00,高週波,三相電壓T,18,359.9611111111111,357.8,363.5,1.5115784071776497,0,0,65.0
2026-04-28 02:50:00,高週波,三相電流R,18,-1.077777777777778,-1.1,-1.0,0.042779263194649905,0,0,65.0
2026-04-28 02:50:00,高週波,三相電流S,18,0.5,0.5,0.5,0.0,0,0,65.0
2026-04-28 02:50:00,高週波,三相電流T,18,1.1,1.1,1.1,0.0,0,0,65.0
2026-04-28 02:50:00,高週波,功率,3,-1.0,-1.0,-1.0,0.0,0,0,65.0
2026-04-28 02:50:00,高週波,溫度,10,25.9,25.9,25.9,0.0,0,0,65.0
2026-04-28 02:50:00,高週波,變電箱溫度,18,348.8333333333333,347.0,350.0,0.785905247993404,0,0,65.0
2026-04-28 02:50:00,高週波,高週波電壓,10,0.0,0.0,0.0,0.0,0,0,65.0
2026-04-28 02:50:00,高週波,高週波電流,10,0.0,0.0,0.0,0.0,0,0,65.0
2026-04-28 02:50:00,高週波,高週波頻率,10,327.1839605,327.147339,327.220582,0.0263705968130605,0,0,65.0
2026-04-28 02:40:00,接板機,總鋼捲長度,17,6.0,6.0,6.0,0.0,0,0,65.0
2026-04-28 02:40:00,馬達(中),馬達轉速(中),17,0.0,0.0,0.0,0.0,0,0,65.0
2026-04-28 02:40:00,馬達(北),馬達轉速(北),17,0.0,0.0,0.0,0.0,0,0,65.0
2026-04-28 02:40:00,馬達(南),馬達轉速(南),17,0.0,0.0,0.0,0.0,0,0,65.0
2026-04-28 02:40:00,高週波,三相電壓R,17,359.43529411764706,355.1,365.3,2.741564602665457,0,0,65.0
2026-04-28 02:40:00,高週波,三相電壓S,17,360.85294117647055,356.4,366.7,2.724912302960146,0,0,65.0
2026-04-28 02:40:00,高週波,三相電壓T,17,358.3529411764706,353.9,364.4,2.7968995439278053,0,0,65.0
2026-04-28 02:40:00,高週波,三相電流R,17,-1.0705882352941176,-1.1,-1.0,0.04696682183138624,0,0,65.0
2026-04-28 02:40:00,高週波,三相電流S,17,0.5,0.5,0.5,0.0,0,0,65.0
